/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.885       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.511       |
|    base_reward             | 422         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 942         |
|    jerk                    | 0.449       |
|    lane_deviation          | 0.171       |
|    max_lane_deviation      | 0.984       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 2.8         |
|    out_of_road             | 0           |
|    route_completion        | 0.827       |
|    shaped_reward           | 95.3        |
|    steering_variation      | 0.429       |
|    success                 | 0           |
|    ttc_risk                | 0.000991    |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | 179         |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1273        |
|    iterations              | 77          |
|    time_elapsed            | 619         |
|    total_timesteps         | 788480      |
| train/                     |             |
|    approx_kl               | 0.028307503 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.48       |
|    explained_variance      | 0.594       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.53        |
|    n_updates               | 760         |
|    policy_gradient_loss    | 0.00328     |
|    std                     | 0.523       |
|    value_loss              | 8.93        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.839       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.491       |
|    base_reward             | 428         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.42        |
|    lane_deviation          | 0.117       |
|    max_lane_deviation      | 0.635       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 1.08        |
|    out_of_road             | 0           |
|    route_completion        | 0.863       |
|    shaped_reward           | 175         |
|    steering_variation      | 0.438       |
|    success                 | 0           |
|    ttc_risk                | 0.015       |
| rollout/                   |             |
|    ep_len_mean             | 924         |
|    ep_rew_mean             | 177         |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1267        |
|    iterations              | 78          |
|    time_elapsed            | 630         |
|    total_timesteps         | 798720      |
| train/                     |             |
|    approx_kl               | 0.007050678 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.47       |
|    explained_variance      | 0.534       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.6        |
|    n_updates               | 770         |
|    policy_gradient_loss    | -0.00099    |
|    std                     | 0.524       |
|    value_loss              | 20.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.855       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.526       |
|    base_reward             | 435         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.45        |
|    lane_deviation          | 0.219       |
|    max_lane_deviation      | 0.778       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 5.84        |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 195         |
|    steering_variation      | 0.424       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 923         |
|    ep_rew_mean             | 176         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1263        |
|    iterations              | 79          |
|    time_elapsed            | 640         |
|    total_timesteps         | 808960      |
| train/                     |             |
|    approx_kl               | 0.012949357 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.557       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.48        |
|    n_updates               | 780         |
|    policy_gradient_loss    | -0.00204    |
|    std                     | 0.521       |
|    value_loss              | 12.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.828       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.49        |
|    base_reward             | 397         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.454       |
|    lane_deviation          | 0.285       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 2.97        |
|    out_of_road             | 0           |
|    route_completion        | 0.846       |
|    shaped_reward           | 144         |
|    steering_variation      | 0.427       |
|    success                 | 0           |
|    ttc_risk                | 0.000664    |
| rollout/                   |             |
|    ep_len_mean             | 922         |
|    ep_rew_mean             | 173         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1256        |
|    iterations              | 80          |
|    time_elapsed            | 652         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.016873691 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.553       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.4         |
|    n_updates               | 790         |
|    policy_gradient_loss    | 0.0106      |
|    std                     | 0.52        |
|    value_loss              | 11.2        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.167     |
|    window_route_completion | 0.823     |
|    window_success          | 0.133     |
| paper/                     |           |
|    accel_variation         | 0.466     |
|    base_reward             | 229       |
|    collision               | 1         |
|    crash_object            | 0         |
|    crash_vehicle           | 1         |
|    episode_cost            | 1         |
|    episode_length          | 620       |
|    jerk                    | 0.391     |
|    lane_deviation          | 0.262     |
|    max_lane_deviation      | 1         |
|    mean_speed_kmh          | 18.3      |
|    min_ttc                 | 2.94      |
|    out_of_road             | 0         |
|    route_completion        | 0.532     |
|    shaped_reward           | -11.4     |
|    steering_variation      | 0.435     |
|    success                 | 0         |
|    ttc_risk                | 0.000872  |
| rollout/                   |           |
|    ep_len_mean             | 921       |
|    ep_rew_mean             | 174       |
|    success_rate            | 0.26      |
| time/                      |           |
|    fps                     | 1248      |
|    iterations              | 81        |
|    time_elapsed            | 664       |
|    total_timesteps         | 829440    |
| train/                     |           |
|    approx_kl               | 0.0104765 |
|    clip_fraction           | 0.191     |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.45     |
|    explained_variance      | 0.437     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.18      |
|    n_updates               | 800       |
|    policy_gradient_loss    | -0.000572 |
|    std                     | 0.522     |
|    value_loss              | 18.4      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.813       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.504       |
|    base_reward             | 287         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 651         |
|    jerk                    | 0.46        |
|    lane_deviation          | 0.178       |
|    max_lane_deviation      | 0.582       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 0.527       |
|    out_of_road             | 0           |
|    route_completion        | 0.571       |
|    shaped_reward           | 32.6        |
|    steering_variation      | 0.409       |
|    success                 | 0           |
|    ttc_risk                | 0.00253     |
| rollout/                   |             |
|    ep_len_mean             | 919         |
|    ep_rew_mean             | 169         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1243        |
|    iterations              | 82          |
|    time_elapsed            | 675         |
|    total_timesteps         | 839680      |
| train/                     |             |
|    approx_kl               | 0.014741568 |
|    clip_fraction           | 0.223       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.608       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.65        |
|    n_updates               | 810         |
|    policy_gradient_loss    | 0.00111     |
|    std                     | 0.521       |
|    value_loss              | 12.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.804       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.503       |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.435       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.869       |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 1.76        |
|    out_of_road             | 0           |
|    route_completion        | 0.688       |
|    shaped_reward           | 189         |
|    steering_variation      | 0.422       |
|    success                 | 0           |
|    ttc_risk                | 0.00186     |
| rollout/                   |             |
|    ep_len_mean             | 912         |
|    ep_rew_mean             | 166         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1237        |
|    iterations              | 83          |
|    time_elapsed            | 686         |
|    total_timesteps         | 849920      |
| train/                     |             |
|    approx_kl               | 0.012178512 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.511       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.89        |
|    n_updates               | 820         |
|    policy_gradient_loss    | -0.00166    |
|    std                     | 0.526       |
|    value_loss              | 22.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.822       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.506       |
|    base_reward             | 424         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.435       |
|    lane_deviation          | 0.225       |
|    max_lane_deviation      | 0.812       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 3.1         |
|    out_of_road             | 0           |
|    route_completion        | 0.872       |
|    shaped_reward           | 186         |
|    steering_variation      | 0.4         |
|    success                 | 0           |
|    ttc_risk                | 0.00052     |
| rollout/                   |             |
|    ep_len_mean             | 908         |
|    ep_rew_mean             | 162         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1232        |
|    iterations              | 84          |
|    time_elapsed            | 697         |
|    total_timesteps         | 860160      |
| train/                     |             |
|    approx_kl               | 0.017240511 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.686       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.9        |
|    n_updates               | 830         |
|    policy_gradient_loss    | -0.000535   |
|    std                     | 0.525       |
|    value_loss              | 15          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.822      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.501      |
|    base_reward             | 334        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 753        |
|    jerk                    | 0.437      |
|    lane_deviation          | 0.23       |
|    max_lane_deviation      | 0.837      |
|    mean_speed_kmh          | 18.8       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.988      |
|    shaped_reward           | 197        |
|    steering_variation      | 0.393      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 907        |
|    ep_rew_mean             | 155        |
|    success_rate            | 0.2        |
| time/                      |            |
|    fps                     | 1225       |
|    iterations              | 85         |
|    time_elapsed            | 710        |
|    total_timesteps         | 870400     |
| train/                     |            |
|    approx_kl               | 0.02733333 |
|    clip_fraction           | 0.208      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.45      |
|    explained_variance      | 0.599      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.3        |
|    n_updates               | 840        |
|    policy_gradient_loss    | 0.00264    |
|    std                     | 0.523      |
|    value_loss              | 12.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.811       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.428       |
|    base_reward             | 23.2        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 130         |
|    jerk                    | 0.407       |
|    lane_deviation          | 0.278       |
|    max_lane_deviation      | 0.592       |
|    mean_speed_kmh          | 12          |
|    min_ttc                 | 0.642       |
|    out_of_road             | 0           |
|    route_completion        | 0.103       |
|    shaped_reward           | -103        |
|    steering_variation      | 0.395       |
|    success                 | 0           |
|    ttc_risk                | 0.0305      |
| rollout/                   |             |
|    ep_len_mean             | 909         |
|    ep_rew_mean             | 153         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1220        |
|    iterations              | 86          |
|    time_elapsed            | 721         |
|    total_timesteps         | 880640      |
| train/                     |             |
|    approx_kl               | 0.027107859 |
|    clip_fraction           | 0.316       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.561       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.1         |
|    n_updates               | 850         |
|    policy_gradient_loss    | 0.00959     |
|    std                     | 0.526       |
|    value_loss              | 13.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.836       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 420         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.433       |
|    lane_deviation          | 0.214       |
|    max_lane_deviation      | 0.784       |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 4.11        |
|    out_of_road             | 0           |
|    route_completion        | 0.691       |
|    shaped_reward           | 180         |
|    steering_variation      | 0.399       |
|    success                 | 0           |
|    ttc_risk                | 0.000418    |
| rollout/                   |             |
|    ep_len_mean             | 915         |
|    ep_rew_mean             | 153         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1216        |
|    iterations              | 87          |
|    time_elapsed            | 732         |
|    total_timesteps         | 890880      |
| train/                     |             |
|    approx_kl               | 0.024493046 |
|    clip_fraction           | 0.231       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.608       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.62        |
|    n_updates               | 860         |
|    policy_gradient_loss    | 0.000425    |
|    std                     | 0.523       |
|    value_loss              | 14.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.828       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.48        |
|    base_reward             | 385         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 870         |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.196       |
|    max_lane_deviation      | 0.765       |
|    mean_speed_kmh          | 18.1        |
|    min_ttc                 | 1.15        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 194         |
|    steering_variation      | 0.392       |
|    success                 | 1           |
|    ttc_risk                | 0.0156      |
| rollout/                   |             |
|    ep_len_mean             | 905         |
|    ep_rew_mean             | 154         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1211        |
|    iterations              | 88          |
|    time_elapsed            | 744         |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.010312671 |
|    clip_fraction           | 0.204       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.43       |
|    explained_variance      | 0.753       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.4         |
|    n_updates               | 870         |
|    policy_gradient_loss    | 0.00509     |
|    std                     | 0.518       |
|    value_loss              | 7.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.87        |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.543       |
|    base_reward             | 495         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 983         |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.132       |
|    max_lane_deviation      | 0.508       |
|    mean_speed_kmh          | 19.3        |
|    min_ttc                 | 8.71        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 289         |
|    steering_variation      | 0.382       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 159         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1207        |
|    iterations              | 89          |
|    time_elapsed            | 754         |
|    total_timesteps         | 911360      |
| train/                     |             |
|    approx_kl               | 0.028430417 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.41       |
|    explained_variance      | 0.851       |
|    learning_rate           | 0.0003      |
|    loss                    | 2           |
|    n_updates               | 880         |
|    policy_gradient_loss    | 0.00243     |
|    std                     | 0.515       |
|    value_loss              | 7.19        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.825      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.468      |
|    base_reward             | 428        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.44       |
|    lane_deviation          | 0.171      |
|    max_lane_deviation      | 0.941      |
|    mean_speed_kmh          | 18         |
|    min_ttc                 | 0.475      |
|    out_of_road             | 0          |
|    route_completion        | 0.916      |
|    shaped_reward           | 155        |
|    steering_variation      | 0.391      |
|    success                 | 0          |
|    ttc_risk                | 0.0211     |
| rollout/                   |            |
|    ep_len_mean             | 904        |
|    ep_rew_mean             | 159        |
|    success_rate            | 0.26       |
| time/                      |            |
|    fps                     | 1204       |
|    iterations              | 90         |
|    time_elapsed            | 765        |
|    total_timesteps         | 921600     |
| train/                     |            |
|    approx_kl               | 0.01248632 |
|    clip_fraction           | 0.161      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.4       |
|    explained_variance      | 0.673      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.53       |
|    n_updates               | 890        |
|    policy_gradient_loss    | 0.000781   |
|    std                     | 0.51       |
|    value_loss              | 7.85       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.803       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.516       |
|    base_reward             | 461         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.452       |
|    lane_deviation          | 0.149       |
|    max_lane_deviation      | 0.81        |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 1.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.855       |
|    shaped_reward           | 216         |
|    steering_variation      | 0.379       |
|    success                 | 0           |
|    ttc_risk                | 0.00391     |
| rollout/                   |             |
|    ep_len_mean             | 898         |
|    ep_rew_mean             | 160         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1200        |
|    iterations              | 91          |
|    time_elapsed            | 776         |
|    total_timesteps         | 931840      |
| train/                     |             |
|    approx_kl               | 0.017630946 |
|    clip_fraction           | 0.352       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.39       |
|    explained_variance      | 0.635       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.3        |
|    n_updates               | 900         |
|    policy_gradient_loss    | 0.0252      |
|    std                     | 0.514       |
|    value_loss              | 18.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.786       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.516       |
|    base_reward             | 474         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.134       |
|    max_lane_deviation      | 0.683       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 2.84        |
|    out_of_road             | 0           |
|    route_completion        | 0.942       |
|    shaped_reward           | 235         |
|    steering_variation      | 0.387       |
|    success                 | 0           |
|    ttc_risk                | 0.000832    |
| rollout/                   |             |
|    ep_len_mean             | 896         |
|    ep_rew_mean             | 158         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1196        |
|    iterations              | 92          |
|    time_elapsed            | 787         |
|    total_timesteps         | 942080      |
| train/                     |             |
|    approx_kl               | 0.022371499 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.608       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.47        |
|    n_updates               | 910         |
|    policy_gradient_loss    | -0.0012     |
|    std                     | 0.519       |
|    value_loss              | 12.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.825        |
|    window_success          | 0.267        |
| paper/                     |              |
|    accel_variation         | 0.519        |
|    base_reward             | 450          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.47         |
|    lane_deviation          | 0.192        |
|    max_lane_deviation      | 0.993        |
|    mean_speed_kmh          | 19.4         |
|    min_ttc                 | 5.23         |
|    out_of_road             | 0            |
|    route_completion        | 0.959        |
|    shaped_reward           | 209          |
|    steering_variation      | 0.379        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 905          |
|    ep_rew_mean             | 161          |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 1193         |
|    iterations              | 93           |
|    time_elapsed            | 798          |
|    total_timesteps         | 952320       |
| train/                     |              |
|    approx_kl               | 0.0074368985 |
|    clip_fraction           | 0.144        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.42        |
|    explained_variance      | 0.667        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.72         |
|    n_updates               | 920          |
|    policy_gradient_loss    | -0.00161     |
|    std                     | 0.522        |
|    value_loss              | 24.5         |
---------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.0667    |
|    window_route_completion | 0.855     |
|    window_success          | 0.267     |
| paper/                     |           |
|    accel_variation         | 0.524     |
|    base_reward             | 442       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.458     |
|    lane_deviation          | 0.207     |
|    max_lane_deviation      | 1.09      |
|    mean_speed_kmh          | 19.2      |
|    min_ttc                 | 6.24      |
|    out_of_road             | 0         |
|    route_completion        | 0.729     |
|    shaped_reward           | 194       |
|    steering_variation      | 0.394     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 906       |
|    ep_rew_mean             | 166       |
|    success_rate            | 0.26      |
| time/                      |           |
|    fps                     | 1188      |
|    iterations              | 94        |
|    time_elapsed            | 810       |
|    total_timesteps         | 962560    |
| train/                     |           |
|    approx_kl               | 0.0119866 |
|    clip_fraction           | 0.223     |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.42     |
|    explained_variance      | 0.766     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.22      |
|    n_updates               | 930       |
|    policy_gradient_loss    | 0.00602   |
|    std                     | 0.519     |
|    value_loss              | 7.44      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.841       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.538       |
|    base_reward             | 246         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 542         |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.141       |
|    max_lane_deviation      | 0.506       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.483       |
|    shaped_reward           | 20.6        |
|    steering_variation      | 0.376       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 902         |
|    ep_rew_mean             | 171         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1183        |
|    iterations              | 95          |
|    time_elapsed            | 821         |
|    total_timesteps         | 972800      |
| train/                     |             |
|    approx_kl               | 0.008791799 |
|    clip_fraction           | 0.313       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.647       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 940         |
|    policy_gradient_loss    | 0.019       |
|    std                     | 0.52        |
|    value_loss              | 4.43        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.796        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.497        |
|    base_reward             | 113          |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 264          |
|    jerk                    | 0.472        |
|    lane_deviation          | 0.113        |
|    max_lane_deviation      | 0.714        |
|    mean_speed_kmh          | 18.3         |
|    min_ttc                 | 9.43         |
|    out_of_road             | 0            |
|    route_completion        | 0.246        |
|    shaped_reward           | -42.9        |
|    steering_variation      | 0.407        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 886          |
|    ep_rew_mean             | 167          |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 1180         |
|    iterations              | 96           |
|    time_elapsed            | 833          |
|    total_timesteps         | 983040       |
| train/                     |              |
|    approx_kl               | 0.0071838833 |
|    clip_fraction           | 0.124        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.39        |
|    explained_variance      | 0.656        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.47         |
|    n_updates               | 950          |
|    policy_gradient_loss    | -0.00225     |
|    std                     | 0.52         |
|    value_loss              | 20.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.806       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.537       |
|    base_reward             | 479         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
